CO2_EF,Flue O2,Load,Flue_Gas/Fuel,Exhaust Temp,Operating Pressure,Vaper / Fuel
1472.816783,7.9,82,90.40220408,125.4,8.9,6.693877551
1472.816783,8.1,82,90.40220408,125.4,8.9,6.693877551
1472.816783,5.8,82,90.40220408,125.4,8.9,6.693877551
1467.886716,8,79.2,90.6464986,129.2,9,6.655462185
1484.758977,6.8,79.2,91.60067227,129.2,9,6.655462185
1484.758977,4.8,79.2,91.60067227,129.2,9,6.655462185
1511.461668,10.2,81.6,94.12117647,126.7,9,6.857142857
1528.444384,6.1,81.6,94.12117647,126.7,9,6.857142857
1528.444384,7.5,81.6,94.12117647,126.7,9,6.857142857
1462.698216,16.4,86.8,90.99165354,130.3,9.1,6.834645669
1478.950419,15.1,86.8,93.74897638,130.3,9.1,6.834645669
1478.950419,6.4,86.8,93.74897638,130.3,9.1,6.834645669
896.1317174,8.7,87.5,58.18672566,80,5.7,7.743362832
813.1565584,6.5,87.5,68.51017699,80,5.7,7.743362832
813.1565584,8.2,87.5,68.51017699,80,5.7,7.743362832
3063.05535,11.1,15,207.116092,83.6,5.6,5.172413793
2596.938232,7.6,15,188.2873563,83.6,5.6,5.172413793
2596.938232,14.8,15,188.2873563,83.6,5.6,5.172413793
1821.47048,7.4,7.085,150.8349914,78,5.8,2.430531732
1886.522997,11.5,7.085,132.4404803,78,5.8,2.430531732
1886.522997,6.8,7.085,132.4404803,78,5.8,2.430531732
5679.32434,7,4.375,362.816381,78,5.8,2.5
4946.598257,12.1,4.375,434.496,78,5.8,2.5
4946.598257,6.2,4.375,434.496,78,5.8,2.5
1814.718669,8.1,9.585,127.5908571,78,5.9,2.190857143
1765.672218,13.8,9.585,141.4594286,78,5.9,2.190857143
1765.672218,15.3,9.585,141.4594286,78,5.9,2.190857143
2922.560893,10.7,14.15,173.542963,86,7,5.240740741
2922.560893,11.2,14.15,202.4667901,86,7,5.240740741
2922.560893,11.1,14.15,202.4667901,86,7,5.240740741
2656.04421,16.8,21.65,179.5153802,86,7,7.427101201
2979.952041,8.2,21.65,223.4783305,86,7,7.427101201
2979.952041,11.2,21.65,223.4783305,86,7,7.427101201
2914.51824,14.8,22.5,173.6540444,97,7,6
2862.473271,14.2,22.5,155.9943111,97,7,6
2862.473271,13.9,22.5,155.9943111,97,7,6
2839.218702,15,22.5,166.4045333,96,7,6
2787.596544,6,22.5,143.0495111,96,7,6
2787.596544,6.1,22.5,143.0495111,96,7,6
2090.731295,14.9,69.6,130.6826866,123,6.5,7.791044776
2054.051799,15.5,69.6,134.8313433,123,6.5,7.791044776
2054.051799,12.4,69.6,134.8313433,123,6.5,7.791044776
2024.640638,14.7,71.66666667,124.7222388,126,6.5,8.02238806
2060.794935,11.6,71.66666667,126.7668657,126,6.5,8.02238806
2060.794935,7.6,71.66666667,126.7668657,126,6.5,8.02238806
2066.415574,14.7,72.93333333,129.0710145,136,6.5,7.927536232
2035.57355,14.7,72.93333333,125.5826087,136,6.5,7.927536232
2035.57355,14.9,72.93333333,125.5826087,136,6.5,7.927536232
1874.53727,13.9,70.86666667,118.1754589,125,6.5,7.702898551
1966.727627,14.9,70.86666667,121.6512077,125,6.5,7.702898551
1966.727627,13.6,70.86666667,121.6512077,125,6.5,7.702898551
2034.083007,16.1,72.53333333,125.6515366,136,6.5,7.716312057
2034.083007,14.9,72.53333333,127.4212766,136,6.5,7.716312057
2034.083007,13.4,72.53333333,127.4212766,136,6.5,7.716312057
1934.561382,16.9,72.93333333,120.1660047,132,6.5,7.758865248
2029.703745,13.6,72.93333333,123.7530496,132,6.5,7.758865248
2029.703745,14.3,72.93333333,123.7530496,132,6.5,7.758865248
1825.206899,13.9,73.33333333,114.4809929,121,6.5,7.80141844
1891.578059,13.7,73.33333333,114.4809929,121,6.5,7.80141844
1891.578059,14.4,73.33333333,114.4809929,121,6.5,7.80141844
1880.23612,6.5,72.06666667,117.5255319,127,6.5,7.666666667
1847.249521,14.9,72.06666667,117.5255319,127,6.5,7.666666667
1847.249521,14.9,72.06666667,117.5255319,127,6.5,7.666666667
2037.403773,14.5,68.33333333,125.1537313,119,6.5,7.649253731
1932.020819,13.5,68.33333333,121.180597,119,6.5,7.649253731
1932.020819,13.5,68.33333333,121.180597,119,6.5,7.649253731
1937.937612,16.1,46.13333333,123.2952809,95,6.5,7.775280899
2028.778437,6.9,46.13333333,126.7201498,95,6.5,7.775280899
2028.778437,15.5,46.13333333,126.7201498,95,6.5,7.775280899
1668.920451,14.9,0.742,105.4859107,120,7,7.649484536
1619.834555,14.7,0.742,99.93402062,120,7,7.649484536
1619.834555,7.8,0.742,99.93402062,120,7,7.649484536
1518.422779,14.3,0.748,94.18116838,120,6.8,7.711340206
1539.544662,5.7,0.748,95.35752577,120,6.8,7.711340206
1539.544662,12.6,0.748,95.35752577,120,6.8,7.711340206
1796.994635,6.6,0.938,112.4035028,150,7.7,7.949152542
1878.676209,14.2,0.938,110.8637288,150,7.7,7.949152542
1878.676209,12.2,0.938,110.8637288,150,7.7,7.949152542
1859.133291,13.7,0.812,120.768,150,7.7,8.12
1834.009869,13.1,0.812,116.5056,150,7.7,8.12
1834.009869,12.7,0.812,116.5056,150,7.7,8.12
1715.942041,10.3,0.826,107.676,150,7.7,8.26
1786.460207,12.2,0.826,110.3346667,150,7.7,8.26
1786.460207,15.7,0.826,110.3346667,150,7.7,8.26
1759.1479,10.9,0.962,109.659322,150,7.7,8.152542373
1779.138217,14.9,0.962,108.5288136,150,7.7,8.152542373
1779.138217,13.3,0.962,108.5288136,150,7.7,8.152542373
1968.289342,15.9,0.926,122.6964912,150,7.7,8.122807018
1923.555493,10.6,0.926,118.9017544,150,7.7,8.122807018
1923.555493,13.7,0.926,118.9017544,150,7.7,8.122807018
1928.381576,13.4,0.812,118.8215385,150,7.7,7.807692308
1870.817946,11.3,0.812,117.1938462,150,7.7,7.807692308
1870.817946,13.7,0.812,117.1938462,150,7.7,7.807692308
1855.833086,7.3,0.862,116.7782051,150,7.7,8.288461538
1908.110074,16.1,0.862,119.7346154,150,7.7,8.288461538
1908.110074,16.8,0.862,119.7346154,150,7.7,8.288461538
2939.370556,11.3,97.8,184.4465934,155.8,33.7,8.956043956
2939.370556,7.8,97.8,185.5851526,155.8,33.7,8.956043956
2939.370556,7.6,97.8,185.5851526,155.8,33.7,8.956043956
2436.8327,12.9,92.2,151.3647758,160.7,33.6,8.381818182
2436.8327,11.1,92.2,154.7535394,160.7,33.6,8.381818182
2436.8327,8.3,92.2,154.7535394,160.7,33.6,8.381818182
2770.025153,13.4,99.6,176.5450935,165.9,33.1,9.632495164
2770.025153,11.8,99.6,174.0585429,165.9,33.1,9.632495164
2770.025153,6.5,99.6,174.0585429,165.9,33.1,9.632495164
2502.325338,14.5,110,156.0810811,167.9,33.4,8.744038156
2355.12973,6.5,110,155.0405405,167.9,33.4,8.744038156
2355.12973,16,110,155.0405405,167.9,33.4,8.744038156
2542.034171,12.5,95.8,164.2961821,150.2,33.1,8.388791594
2542.034171,5.8,95.8,164.2961821,150.2,33.1,8.388791594
2461.334674,7.2,95.8,165.4371278,150.2,33.1,8.388791594
2557.234789,13.8,107.8,163.9772185,154.1,33.8,8.92384106
2557.234789,13.7,107.8,163.9772185,154.1,33.8,8.92384106
2516.963375,7.7,107.8,165.1159492,154.1,33.8,8.92384106
3255.191567,14.7,91.2,187.7967238,151.6,33.5,8.685714286
3255.191567,13.7,91.2,179.1481905,151.6,33.5,8.685714286
3255.191567,14.7,91.2,179.1481905,151.6,33.5,8.685714286
2077.357911,13.1,88.8,132.1654658,151.2,32.5,9.192546584
2077.357911,6.5,88.8,127.2704486,151.2,32.5,9.192546584
2077.357911,17.4,88.8,127.2704486,151.2,32.5,9.192546584
2058.685943,7.8,85.6,133.6235302,149.2,32.2,8.42519685
2035.291785,12.9,85.6,111.1324409,149.2,32.2,8.42519685
2035.291785,4.7,85.6,111.1324409,149.2,32.2,8.42519685
2626.680193,13.4,97,162.9215611,160.5,32.2,9.309021113
2563.131479,7.2,97,158.1297505,160.5,32.2,9.309021113
2563.131479,13.7,97,158.1297505,160.5,32.2,9.309021113
2783.51845,14.2,86,176.4142276,136,33.3,8.739837398
2807.514298,7,86,179.1282927,136,33.3,8.739837398
2807.514298,14.4,86,179.1282927,136,33.3,8.739837398
2763.10374,15.6,91.6,172.5870669,125.6,33.1,8.592870544
2742.483563,7.6,91.6,172.5870669,125.6,33.1,8.592870544
2742.483563,11.2,91.6,172.5870669,125.6,33.1,8.592870544
2468.312638,8,95,162.432,135.7,33.1,7.916666667
2513.19105,6.2,95,164.97,135.7,33.1,7.916666667
2513.19105,5.8,95,164.97,135.7,33.1,7.916666667
2818.057271,16.8,104.6,182.1360452,154.2,33.9,8.86440678
2818.057271,15.8,104.6,187.8277966,154.2,33.9,8.86440678
2818.057271,6.1,104.6,187.8277966,154.2,33.9,8.86440678
2343.132131,6.6,92.8,148.4518272,150.1,33,8.592592593
2184.574318,6.5,92.8,152.4371111,150.1,33,8.592592593
2184.574318,7.7,92.8,152.4371111,150.1,33,8.592592593
2233.82559,8.6,104,146.8149,155.5,32.9,8.666666667
2253.950145,14.7,104,146.8149,155.5,32.9,8.666666667
2253.950145,14.5,104,146.8149,155.5,32.9,8.666666667
2750.893647,7.2,86,177.2153741,132.7,33.1,8.775510204
2798.735276,14.5,86,171.8042177,132.7,33.1,8.775510204
2798.735276,13.2,86,171.8042177,132.7,33.1,8.775510204
2334.675995,11.6,105.2,148.2826237,155.8,34.4,8.483870968
2334.675995,7.2,105.2,147.2669892,155.8,34.4,8.483870968
2334.675995,14.7,105.2,147.2669892,155.8,34.4,8.483870968
2456.372344,15,94,158.2084571,161.6,34.4,8.952380952
2456.372344,13.8,94,159.4947048,161.6,34.4,8.952380952
2456.372344,14,94,159.4947048,161.6,34.4,8.952380952
2494.894127,14.7,92.2,160.2819408,148.8,33.9,8.714555766
2534.812433,11.2,92.2,163.668179,148.8,33.9,8.714555766
2534.812433,13.5,92.2,163.668179,148.8,33.9,8.714555766
2422.7505,15,94.04,152.237037,161.1,33.9,8.292768959
2384.294143,13.5,94.04,150.0622222,161.1,33.9,8.292768959
2384.294143,14.2,94.04,150.0622222,161.1,33.9,8.292768959
2659.692817,11.4,110,166.9940557,154.7,33.5,8.513931889
2659.692817,14.8,110,163.4409907,154.7,33.5,8.513931889
2659.692817,14,110,163.4409907,154.7,33.5,8.513931889
2324.779599,7,99.2,142.0754497,159.7,33.8,9.841269841
2343.527822,14.4,99.2,141.0151852,159.7,33.8,9.841269841
2343.527822,15.5,99.2,141.0151852,159.7,33.8,9.841269841
2310.203954,5.7,92.6,142.2382979,159.8,32.8,8.955512573
2328.834631,12.2,92.6,141.1846809,159.8,32.8,8.955512573
2328.834631,14.2,92.6,141.1846809,159.8,32.8,8.955512573
2507.672643,14.8,105.2,162.5428606,153.7,32.5,9.443447038
2488.382853,13.8,105.2,165.8155356,153.7,32.5,9.443447038
2488.382853,12.6,105.2,165.8155356,153.7,32.5,9.443447038
1820.079741,12.7,0.84375,110.0785714,278,12.6,6.887755102
1870.637512,14.9,0.84375,111.5081633,278,12.6,6.887755102
1870.637512,13.6,0.84375,111.5081633,278,12.6,6.887755102
2065.247839,7.3,0.83875,129.182963,289,11.9,8.283950617
2190.414375,7.8,0.83875,132.7222222,289,11.9,8.283950617
2190.414375,13.7,0.83875,132.7222222,289,11.9,8.283950617
1977.715093,4.7,0.83875,123.5306667,283,11.9,8.3875
1948.196957,8.1,0.83875,120.192,283,11.9,8.3875
1948.196957,14.7,0.83875,120.192,283,11.9,8.3875
2678.912277,12.1,0.83875,166.65,282,11.8,8.3875
2649.146585,10.6,0.83875,164.9666667,282,11.8,8.3875
2649.146585,13.4,0.83875,164.9666667,282,11.8,8.3875
2027.792186,13.3,0.83875,130.8038333,242,12.3,8.3875
1996.107933,6.2,0.83875,130.8038333,242,12.3,8.3875
1996.107933,11.2,0.83875,130.8038333,242,12.3,8.3875
1993.020307,12.3,0.82875,127.5412658,217,12.1,8.392405063
1993.020307,13.8,0.82875,120.1260759,217,12.1,8.392405063
1993.020307,13.8,0.82875,120.1260759,217,12.1,8.392405063
2227.3507,10.8,0.8125,137.7719512,245,12,7.926829268
2227.3507,15.8,0.8125,137.7719512,245,12,7.926829268
2054.672669,11.4,0.8175,127.81725,245,12,8.175
1986.18358,6.6,0.8175,126.5261667,245,12,8.175
1986.18358,6.6,0.8175,126.5261667,245,12,8.175
1586.964273,7.8,0.83125,99.24993197,250,12,6.785714286
1586.964273,11.6,0.83125,99.24993197,250,12,6.785714286
1586.964273,10.3,0.83125,99.24993197,250,12,6.785714286
2069.921095,13.5,0.835,128.2676984,225,12,7.952380952
2047.900658,13.8,0.835,127.022381,225,12,7.952380952
2047.900658,14.1,0.835,127.022381,225,12,7.952380952
1925.002452,14.7,0.75,118.5411111,225,12,7.142857143
1925.002452,15,0.75,118.5411111,225,12,7.142857143
1925.002452,12.8,0.75,118.5411111,225,12,7.142857143
1533.23346,12.9,0.87625,96.11079365,255,12,8.345238095
1533.23346,14.1,0.87625,95.06611111,255,12,8.345238095
1533.23346,8,0.87625,95.06611111,255,12,8.345238095
1240.647303,7.8,95.85,78.79741667,150,5.2,7.9875
1278.821066,14.7,95.85,77.718,150,5.2,7.9875
1278.821066,14.9,95.85,77.718,150,5.2,7.9875
1061.355718,14.9,62.3,66.57056604,100,5.5,7.836477987
1119.247848,6.1,62.3,68.75320755,100,5.5,7.836477987
1119.247848,13.2,62.3,68.75320755,100,5.5,7.836477987
1047.347131,6.5,62.5,67.84575,108,5.6,7.8125
1104.475156,6.5,62.5,69.99958333,108,5.6,7.8125
1104.475156,8.6,62.5,69.99958333,108,5.6,7.8125
1070.201878,11.4,64,68.22583333,106,5.2,8
1089.660094,10.5,64,69.32625,106,5.2,8
1089.660094,13.8,64,69.32625,106,5.2,8
1109.427755,13.6,62.5,69.7125,106,5.6,7.8125
1109.427755,10.5,62.5,69.7125,106,5.6,7.8125
1109.427755,11.9,62.5,69.7125,106,5.6,7.8125
1087.77022,14.9,61.45,68.22734177,108,5.4,7.778481013
1166.880782,11.6,61.45,70.4643038,108,5.4,7.778481013
1166.880782,12.1,61.45,70.4643038,108,5.4,7.778481013
1218.091448,13.8,57.7,76.92324324,108,5.7,7.797297297
1218.091448,11.2,57.7,78.07135135,108,5.7,7.797297297
1218.091448,11.2,57.7,78.07135135,108,5.7,7.797297297
1196.891457,14.1,57.7,77.02378378,107,5.4,7.797297297
1176.255397,14,57.7,77.02378378,107,5.4,7.797297297
1176.255397,13.8,57.7,77.02378378,107,5.4,7.797297297
1219.400788,11.2,58.55,78.97093333,105,5.7,7.806666667
1160.397524,10.8,58.55,75.63413333,105,5.7,7.806666667
1160.397524,13.8,58.55,75.63413333,105,5.7,7.806666667
1186.941127,13.7,56.65,78.74261072,115,5.4,7.923076923
1164.115336,13.8,56.65,80.03347319,115,5.4,7.923076923
1164.115336,13.5,56.65,80.03347319,115,5.4,7.923076923
1238.205632,14.1,63.55,80.23583333,106,5.6,7.94375
1264.001583,14.8,63.55,80.23583333,106,5.6,7.94375
1264.001583,12.7,63.55,80.23583333,106,5.6,7.94375
1683.666454,11.2,53.95,107.5588808,123,6,7.875912409
1777.203479,12.8,53.95,105.7956204,123,6,7.875912409
1777.203479,8.3,53.95,105.7956204,123,6,7.875912409
1198.498698,12.9,0.967,76.25076923,80,5.2,7.438461538
1162.895706,10.8,0.979,74.34305764,82,5.5,7.360902256
1274.702496,14.5,0.908,81.49078261,80,5.3,7.895652174
1119.233061,13.8,81.13333333,76.13838703,100,13,7.687934302
1184.116137,13.3,81.13333333,80.72503685,100,13,7.687934302
1184.116137,10.3,81.13333333,80.72503685,100,13,7.687934302
1580.507381,14.2,85.35333333,95.63887223,110,9,7.680263947
1169.575462,15.5,85.35333333,95.63887223,110,9,7.680263947
1169.575462,11.6,85.35333333,95.63887223,110,9,7.680263947
1279.179936,16.1,80.28,78.59292142,126,12,7.223755249
1294.972281,14,80.28,77.69982004,126,12,7.223755249
1294.972281,15.9,80.28,77.69982004,126,12,7.223755249
1301.3757,12.3,80.83333333,78.85333333,130,10,8.083333333
1245.602456,11.4,80.83333333,78.85333333,130,10,8.083333333
1245.602456,17.4,80.83333333,78.85333333,130,10,8.083333333
1731.026469,13.8,81.13333333,103.3329778,130,10,8.113333333
1755.068503,15.7,81.13333333,95.17511111,130,10,8.113333333
1755.068503,12.9,81.13333333,95.17511111,130,10,8.113333333
1607.927355,15,81.13333333,98.84,130,10,8.113333333
1561.320765,14.9,81.13333333,100.1578667,130,10,8.113333333
1561.320765,10.8,81.13333333,100.1578667,130,10,8.113333333
1372.122561,16,81.13333333,83.97524444,130,10,8.113333333
1315.733963,13.8,81.13333333,44.64506667,130,10,8.113333333
1315.733963,16.1,81.13333333,44.64506667,130,10,8.113333333
1198.835544,11.2,81.13333333,75.77368889,130,10,8.113333333
1163.575675,14.8,81.13333333,76.77071111,130,10,8.113333333
1163.575675,13.7,81.13333333,76.77071111,130,10,8.113333333
1135.473718,13.7,80,70.14168889,130,6.9,8
1135.473718,11.9,80,64.21422222,130,6.9,8
1135.473718,14.5,80,64.21422222,130,6.9,8
